#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
-833775.09744097 -833759.41740009 -833743.72441392 -833728.01858172 -833712.30000156 -833696.5687703 -833680.82498367 -833665.06873626 -833649.30012154 -833633.51923187 -833617.72615852 -833601.92099172 -833586.10382063 -833570.27473338 -833554.43381707 -833538.58115783 -833522.71684078 -833506.84095008 -833490.95356893 -833475.05477959 -833459.1446634 
-938267.84347932 -938268.20501515 -938268.56167912 -938268.91354488 -938269.26068505 -938269.60317139 -938269.94107455 -938270.27446431 -938270.60340958 -938270.92797819 -938271.24823728 -938271.5642529 -938271.87609037 -938272.18381414 -938272.48748766 -938272.78717383 -938273.08293441 -938273.37483057 -938273.66292267 -938273.9472702 -938274.22793184 
-386612.84648651 -386579.68961053 -386546.55357486 -386513.43822066 -386480.34339093 -386447.26893044 -386414.21468576 -386381.18050515 -386348.1662386 -386315.1717378 -386282.19685609 -386249.24144842 -386216.30537138 -386183.38848314 -386150.49064342 -386117.6117135 -386084.75155616 -386051.91003568 -386019.08701783 -385986.2823698 -385953.49596025 
-527720.19915139 -527726.28155041 -527732.28324846 -527738.20487751 -527744.0470606 -527749.81041199 -527755.49553737 -527761.10303403 -527766.63349093 -527772.08748907 -527777.46560134 -527782.76839297 -527787.99642147 -527793.15023686 -527798.23038187 -527803.23739188 -527808.1717953 -527813.03411351 -527817.82486108 -527822.5445459 -527827.19366928 
-587430.86656398 -587406.33747533 -587381.77926142 -587357.19215058 -587332.57636789 -587307.93213522 -587283.25967137 -587258.55919202 -587233.83090986 -587209.07503467 -587184.29177329 -587159.48132976 -587134.64390532 -587109.77969849 -587084.88890513 -587059.97171844 -587035.02832907 -587010.05892514 -586985.06369228 -586960.04281368 -586934.99647016 
-34804.504498885 -34766.715673884 -34728.958044902 -34691.231372715 -34653.535420992 -34615.869956239 -34578.234747751 -34540.629567571 -34503.054190447 -34465.508393776 -34427.991957584 -34390.504664459 -34353.04629953 -34315.616650415 -34278.215507182 -34240.842662323 -34203.497910697 -34166.181049509 -34128.891878268 -34091.630198747 -34054.395814953 
-9444.4791717444 -9399.8319072311 -9355.2422429273 -9310.7097451058 -9266.2339844649 -9221.8145360872 -9177.4509793885 -9133.142898062 -9088.8898800031 -9044.6915173059 -9000.5474061484 -8956.4571467981 -8912.4203435211 -8868.4366045528 -8824.5055420583 -8780.6267720405 -8736.7999143502 -8693.0245925945 -8649.3004341087 -8605.6270699118 -8562.0041346658 
-131568.65208988 -131551.18317017 -131533.70548304 -131516.21910273 -131498.72410185 -131481.22055146 -131463.70852114 -131446.18807898 -131428.65929163 -131411.12222437 -131393.57694107 -131376.02350433 -131358.46197542 -131340.89241435 -131323.31487994 -131305.72942975 -131288.13612022 -131270.53500664 -131252.92614318 -131235.30958293 -131217.68537795 
17433.428663346 17459.002732411 17484.569647813 17510.129465103 17535.682239095 17561.228023873 17586.766872812 17612.298838588 17637.823973186 17663.342327923 17688.853953446 17714.35889976 17739.857216225 17765.348951576 17790.834153934 17816.312870808 17841.78514912 17867.251035203 17892.710574815 17918.163813152 17943.610794857 
17705.29920047 17739.072855079 17772.822901254 17806.549520578 17840.252892384 17873.933193797 17907.590599777 17941.225283151 17974.837414642 18008.427162924 18041.994694628 18075.540174402 18109.063764923 18142.565626944 18176.045919321 18209.504799034 18242.942421233 18276.358939256 18309.754504663 18343.129267262 18376.483375142 
15891.612909931 15922.463968957 15953.296817398 15984.111595968 16014.908443572 16045.687497344 16076.448892678 16107.192763261 16137.919241091 16168.628456529 16199.320538297 16229.995613537 16260.653807814 16291.295245155 16321.920048078 16352.528337602 16383.12023329 16413.695853263 16444.255314226 16474.798731492 16505.326219009 
-520313.99727929 -520285.78867833 -520257.59929596 -520229.42900103 -520201.27766229 -520173.1451485 -520145.0313285 -520116.93607119 -520088.85924552 -520060.80072068 -520032.76036589 -520004.73805068 -519976.7336447 -519948.74701788 -519920.77804045 -519892.82658283 -519864.89251585 -519836.97571059 -519809.07603852 -519781.19337145 -519753.32758162 
-529796.55124446 -529763.28785792 -529730.03998802 -529696.80752232 -529663.59034911 -529630.38835733 -529597.20143669 -529564.02947756 -529530.87237105 -529497.73000899 -529464.60228389 -529431.48908901 -529398.39031829 -529365.30586642 -529332.23562878 -529299.17950148 -529266.13738133 -529233.10916586 -529200.09475332 -529167.09404264 -529134.10693351 
-487728.09569557 -487732.22627016 -487736.28971699 -487740.28656431 -487744.21733263 -487748.08253488 -487751.88267663 -487755.61825617 -487759.28976464 -487762.89768629 -487766.44249843 -487769.92467175 -487773.34467033 -487776.7029518 -487779.99996753 -487783.23616258 -487786.41197604 -487789.52784099 -487792.58418464 -487795.5814285 -487798.51998846 
-756433.57088865 -756398.4132236 -756363.27447405 -756328.15450194 -756293.05317018 -756257.97034264 -756222.90588417 -756187.85966058 -756152.83153863 -756117.82138607 -756082.82907158 -756047.85446483 -756012.8974364 -755977.95785785 -755943.0356017 -755908.13054139 -755873.2425513 -755838.37150677 -755803.51728404 -755768.67976032 -755733.85881373 
-744542.31726888 -744528.90258469 -744515.42131963 -744501.87399691 -744488.26113211 -744474.5832334 -744460.84080171 -744447.03433086 -744433.1643076 -744419.23121195 -744405.23551713 -744391.17768981 -744377.0581902 -744362.87747216 -744348.63598341 -744334.33416547 -744319.97245398 -744305.55127867 -744291.07106351 -744276.53222686 -744261.93518155 
-28564.995172748 -28529.816609811 -28494.655658212 -28459.512183307 -28424.386052038 -28389.277132906 -28354.185295944 -28319.110412696 -28284.052356193 -28249.011000925 -28213.986222828 -28178.977899252 -28143.985908945 -28109.010132027 -28074.050449975 -28039.106745596 -28004.178903013 -27969.266807639 -27934.370346163 -27899.489406527 -27864.623877907 
11631.828287612 11652.27054394 11672.721441563 11693.180907288 11713.648869518 11734.125258181 11754.61000469 11775.10304191 11795.604304145 11816.113727035 11836.631247613 11857.156804183 11877.690336354 11898.23178497 11918.781092067 11939.338200908 11959.903055869 11980.475602471 12001.05578733 12021.643558126 12042.23886357 
121903.39015132 121903.62290686 121903.86430369 121904.11426863 121904.37273007 121904.63961794 121904.91486366 121905.19840009 121905.49016154 121905.79008364 121906.09810342 121906.41415921 121906.73819059 121907.07013841 121907.40994472 121907.75755277 121908.11290694 121908.47595276 121908.84663683 121909.22490683 121909.61071149 
-157210.91688314 -157215.35982659 -157219.76275633 -157224.12598592 -157228.44982448 -157232.73457674 -157236.98054317 -157241.18802006 -157245.35729953 -157249.48866973 -157253.58241479 -157257.63881502 -157261.65814687 -157265.64068306 -157269.58669268 -157273.49644118 -157277.3701905 -157281.20819913 -157285.01072211 -157288.77801119 -157292.51031485 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-237534.14774428 -237516.05762 -237497.97556915 -237479.90156611 -237461.83558546 -237443.77760206 -237425.72759086 -237407.68552704 -237389.65138603 -237371.62514332 -237353.60677476 -237335.59625619 -237317.59356376 -237299.59867379 -237281.61156262 -237263.63220704 -237245.66058367 -237227.69666954 -237209.74044181 -237191.79187768 -237173.85095451 
-395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 -395463.25391281 
-51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 -51591.809640293 
-654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 -654.61644926786 
-959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 -959.26523109271 
-1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 -1026.9086436688 
-34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 -34782.37789358 
-29.068948335409 -23.770948357343 -18.472948379278 -13.174948401212 -7.8769484231468 -2.5789484450813 2.7190515329841 8.0170515110496 13.315051489115 18.613051467181 23.911051445246 29.209051423312 34.507051401377 39.805051379443 45.103051357508 50.401051335574 55.699051313639 60.997051291705 66.29505126977 71.593051247836 76.891051225901 
-1128809.4340584 -1128775.2840564 -1128741.1340544 -1128706.9840524 -1128672.8340504 -1128638.6840484 -1128604.5340464 -1128570.3840444 -1128536.2340424 -1128502.0840404 -1128467.9340384 -1128433.7840364 -1128399.6340344 -1128365.4840324 -1128331.3340304 -1128297.1840284 -1128263.0340264 -1128228.8840244 -1128194.7340223 -1128160.5840203 -1128126.4340183 
-1129642.8063409 -1129605.8723418 -1129568.9383428 -1129532.0043437 -1129495.0703446 -1129458.1363456 -1129421.2023465 -1129384.2683475 -1129347.3343484 -1129310.4003493 -1129273.4663503 -1129236.5323512 -1129199.5983521 -1129162.6643531 -1129125.730354 -1129088.796355 -1129051.8623559 -1129014.9283568 -1128977.9943578 -1128941.0603587 -1128904.1263597 
-2161071.5273639 -2161007.1873685 -2160942.8473731 -2160878.5073777 -2160814.1673823 -2160749.8273869 -2160685.4873916 -2160621.1473962 -2160556.8074008 -2160492.4674054 -2160428.12741 -2160363.7874146 -2160299.4474193 -2160235.1074239 -2160170.7674285 -2160106.4274331 -2160042.0874377 -2159977.7474423 -2159913.4074469 -2159849.0674516 -2159784.7274562 
-897433.65745565 -897400.5974557 -897367.53745576 -897334.47745582 -897301.41745588 -897268.35745593 -897235.29745599 -897202.23745605 -897169.1774561 -897136.11745616 -897103.05745622 -897069.99745628 -897036.93745633 -897003.87745639 -896970.81745645 -896937.7574565 -896904.69745656 -896871.63745662 -896838.57745668 -896805.51745673 -896772.45745679 
-1322659.621434 -1322613.6814354 -1322567.7414367 -1322521.8014381 -1322475.8614395 -1322429.9214408 -1322383.9814422 -1322338.0414436 -1322292.101445 -1322246.1614463 -1322200.2214477 -1322154.2814491 -1322108.3414505 -1322062.4014518 -1322016.4614532 -1321970.5214546 -1321924.581456 -1321878.6414573 -1321832.7014587 -1321786.7614601 -1321740.8214614 
-1798739.7848603 -1798665.0948617 -1798590.404863 -1798515.7148644 -1798441.0248658 -1798366.3348672 -1798291.6448685 -1798216.9548699 -1798142.2648713 -1798067.5748727 -1797992.884874 -1797918.1948754 -1797843.5048768 -1797768.8148782 -1797694.1248795 -1797619.4348809 -1797544.7448823 -1797470.0548836 -1797395.364885 -1797320.6748864 -1797245.9848878 
-1029606.6212536 -1029578.6012531 -1029550.5812527 -1029522.5612522 -1029494.5412517 -1029466.5212513 -1029438.5012508 -1029410.4812504 -1029382.4612499 -1029354.4412494 -1029326.421249 -1029298.4012485 -1029270.3812481 -1029242.3612476 -1029214.3412472 -1029186.3212467 -1029158.3012462 -1029130.2812458 -1029102.2612453 -1029074.2412449 -1029046.2212444 
-832545.91911456 -832521.28911635 -832496.65911814 -832472.02911994 -832447.39912173 -832422.76912352 -832398.13912531 -832373.50912711 -832348.8791289 -832324.24913069 -832299.61913249 -832274.98913428 -832250.35913607 -832225.72913786 -832201.09913966 -832176.46914145 -832151.83914324 -832127.20914504 -832102.57914683 -832077.94914862 -832053.31915042 
-159.94285142726 -144.33285153217 -128.72285163707 -113.11285174197 -97.502851846879 -81.892851951783 -66.282852056687 -50.672852161591 -35.062852266495 -19.452852371399 -3.8428524763036 11.767147418792 27.377147313888 42.987147208984 58.59714710408 74.207146999176 89.817146894271 105.42714678937 121.03714668446 136.64714657956 152.25714647465 
-849202.07492907 -849173.07492811 -849144.07492716 -849115.07492621 -849086.07492525 -849057.0749243 -849028.07492335 -848999.07492239 -848970.07492144 -848941.07492048 -848912.07491953 -848883.07491858 -848854.07491762 -848825.07491667 -848796.07491572 -848767.07491476 -848738.07491381 -848709.07491286 -848680.0749119 -848651.07491095 -848622.07490999 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-1202511.63538902 -1202527.62489466 -1202543.46130625 -1202559.14578933 -1202574.67949632 -1202590.06356672 -1202605.29912727 -1202620.38729218 -1202635.32916325 -1202650.12583014 -1202664.77837046 -1202679.28785001 -1202693.65532293 -1202707.88183184 -1202721.96840806 -1202735.91607172 -1202749.72583196 -1202763.39868706 -1202776.93562461 -1202790.33762166 -1202803.60564486 
-1230797.4016011 -1230795.21462103 -1230792.91981752 -1230790.51801537 -1230788.01002884 -1230785.39666191 -1230782.67870845 -1230779.85695231 -1230776.93216764 -1230773.90511894 -1230770.77656124 -1230767.54724035 -1230764.2178929 -1230760.78924656 -1230757.26202022 -1230753.63692406 -1230749.91465973 -1230746.09592049 -1230742.1813914 -1230738.17174933 -1230734.06766324 
-1448930.01512085 -1448933.84490155 -1448937.55200712 -1448941.13737187 -1448944.60191946 -1448947.94656311 -1448951.17220571 -1448954.27973999 -1448957.27004869 -1448960.14400468 -1448962.90247112 -1448965.54630162 -1448968.07634034 -1448970.49342218 -1448972.79837287 -1448974.99200911 -1448977.07513875 -1448979.04856084 -1448980.91306583 -1448982.66943564 -1448984.31844381 
-543217.777213491 -543240.55302627 -543263.185564591 -543285.675934032 -543308.025223127 -543330.234503771 -543352.304831552 -543374.237245966 -543396.03277107 -543417.692415462 -543439.217172739 -543460.608021959 -543481.865927683 -543502.991840359 -543523.986696794 -543544.851420174 -543565.586920379 -543586.194094367 -543606.673826389 -543627.026988082 -543647.254439046 
-751611.449648791 -751613.339511691 -751615.111261287 -751616.765802373 -751618.304027825 -751619.726818832 -751621.035045105 -751622.229565038 -751623.311226023 -751624.280864527 -751625.139306335 -751625.887366799 -751626.525850922 -751627.05555358 -751627.47725976 -751627.791744643 -751627.999773789 -751628.102103345 -751628.09948019 -751627.992642039 -751627.782317715 
-1685799.74777795 -1685808.6842199 -1685817.48492071 -1685826.150921 -1685834.68324743 -1685843.08291298 -1685851.35091723 -1685859.48824651 -1685867.49587432 -1685875.37476138 -1685883.12585594 -1685890.75009408 -1685898.24839981 -1685905.62168529 -1685912.87085121 -1685919.99678678 -1685927.00037002 -1685933.88246798 -1685940.64393691 -1685947.2856224 -1685953.80835969 
-1632857.01690026 -1632841.21938809 -1632825.18984437 -1632808.93010612 -1632792.44198422 -1632775.72726447 -1632758.78770768 -1632741.62504979 -1632724.24100355 -1632706.63725753 -1632688.8154774 -1632670.77730627 -1632652.52436497 -1632634.05825234 -1632615.38054599 -1632596.49280259 -1632577.39655772 -1632558.09332686 -1632538.58460588 -1632518.87187039 -1632498.95657734 
-1158977.95882732 -1158965.16013852 -1158952.27986419 -1158939.31863844 -1158926.27708416 -1158913.15581341 -1158899.9554276 -1158886.67651761 -1158873.31966438 -1158859.88543877 -1158846.37440192 -1158832.78710563 -1158819.12409234 -1158805.38589541 -1158791.57303948 -1158777.68604047 -1158763.72540577 -1158749.6916346 -1158735.58521808 -1158721.40663932 -1158707.15637388 
-252092.192514316 -252093.36694213 -252094.421328092 -252095.356588696 -252096.173629313 -252096.873344379 -252097.456617575 -252097.92432198 -252098.277320297 -252098.516464967 -252098.642598357 -252098.656552945 -252098.559151441 -252098.351206957 -252098.033523185 -252097.606894512 -252097.07210617 -252096.429934398 -252095.681146579 -252094.826501351 -252093.866748795 
-474550.66294976 -474548.546228055 -474546.321722078 -474543.990252157 -474541.552629462 -474539.009656138 -474536.362125443 -474533.610821872 -474530.756521284 -474527.79999103 -474524.741990076 -474521.583269118 -474518.324570705 -474514.966629359 -474511.510171676 -474507.955916452 -474504.304574786 -474500.556850192 -474496.7134387 -474492.775028968 -474488.742302375 
-1132673.83753358 -1132690.47335794 -1132706.95440664 -1132723.28185804 -1132739.45687724 -1132755.48061623 -1132771.35421414 -1132787.07879741 -1132802.65547996 -1132818.08536338 -1132833.36953715 -1132848.50907875 -1132863.50505389 -1132878.35851665 -1132893.07050965 -1132907.64206422 -1132922.07420058 -1132936.36792796 -1132950.52424478 -1132964.54413881 -1132978.4285873 
-1152719.96875463 -1152719.32103093 -1152718.56148258 -1152717.69096822 -1152716.71033456 -1152715.62041663 -1152714.42203798 -1152713.11601086 -1152711.70313658 -1152710.18420555 -1152708.55999757 -1152706.83128206 -1152704.99881818 -1152703.06335503 -1152701.02563194 -1152698.88637853 -1152696.64631489 -1152694.30615182 -1152691.86659098 -1152689.32832499 -1152686.69203772 
-466022.258757645 -466039.826796613 -466057.247728442 -466074.522691409 -466091.652805286 -466108.639171804 -466125.482875028 -466142.184981585 -466158.746541437 -466175.168587818 -466191.452137767 -466207.598192672 -466223.607738276 -466239.481745131 -466255.221169138 -466270.82695155 -466286.300019319 -466301.641285549 -466316.851649727 -466331.93199781 -466346.883202904 
-689381.906883575 -689385.132177723 -689388.235902319 -689391.218993089 -689394.082372062 -689396.826947872 -689399.453616018 -689401.963259046 -689404.356747015 -689406.634937523 -689408.798676039 -689410.848796254 -689412.786120131 -689414.611458202 -689416.325609906 -689417.929363635 -689419.423496974 -689420.808776985 -689422.085960381 -689423.255793612 -689424.31901328 
-1369201.47700817 -1369207.12428802 -1369212.64436189 -1369218.03819818 -1369223.30675437 -1369228.45097725 -1369233.47180302 -1369238.37015749 -1369243.1469562 -1369247.80310458 -1369252.33949812 -1369256.75702247 -1369261.05655363 -1369265.23895804 -1369269.30509277 -1369273.2558056 -1369277.09193521 -1369280.81431126 -1369284.42375453 -1369287.92107707 -1369291.3070823 
-1613128.92705626 -1613139.34405576 -1613149.62144626 -1613159.76030173 -1613169.76168059 -1613179.62662609 -1613189.35616656 -1613198.95131564 -1613208.4130728 -1613217.74242334 -1613226.94033881 -1613236.00777737 -1613244.94568386 -1613253.75499013 -1613262.43661542 -1613270.9914664 -1613279.42043748 -1613287.72441108 -1613295.90425785 -1613303.96083677 -1613311.8949956 
-1555661.49844441 -1555636.91815886 -1555612.10200908 -1555587.05186479 -1555561.76956809 -1555536.25693465 -1555510.51575373 -1555484.54778842 -1555458.35477735 -1555431.93843375 -1555405.30044672 -1555378.4424817 -1555351.36618071 -1555324.07316269 -1555296.56502434 -1555268.84334041 -1555240.90966353 -1555212.76552534 -1555184.41243695 -1555155.85188827 -1555127.08534979 
-938802.529466591 -938804.283494559 -938805.919177182 -938807.437436504 -938808.839177649 -938810.125289274 -938811.296643944 -938812.354098325 -938813.298494013 -938814.1306574 -938814.851400228 -938815.461520146 -938815.961800678 -938816.353011669 -938816.635909872 -938816.811238891 -938816.879729532 -938816.842100272 -938816.699057478 -938816.45129546 -938816.099497203 
-928517.326830826 -928504.903155531 -928492.397508069 -928479.810512315 -928467.142785181 -928454.394936716 -928441.567570207 -928428.661282281 -928415.676662993 -928402.61429593 -928389.4747583 -928376.258621024 -928362.966448825 -928349.59880032 -928336.156228102 -928322.639278828 -928309.048493304 -928295.384406565 -928281.647547955 -928267.838441214 -928253.957604542 
-1146801.95672347 -1146793.92515525 -1146785.79999057 -1146777.58195687 -1146769.27176877 -1146760.87012841 -1146752.37772573 -1146743.79523865 -1146735.12333359 -1146726.36266549 -1146717.5138781 -1146708.57760448 -1146699.55446693 -1146690.44507734 -1146681.25003763 -1146671.96993967 -1146662.60536559 -1146653.15688811 -1146643.62507068 -1146634.01046757 -1146624.31362437 
-240081.324284261 -240097.089110914 -240112.728688613 -240128.243975114 -240143.635916081 -240158.905445307 -240174.053484918 -240189.080945536 -240203.988726563 -240218.777716282 -240233.448792079 -240248.002820675 -240262.44065823 -240276.763150548 -240290.971133297 -240305.065432114 -240319.046862774 -240332.916231392 -240346.674334565 -240360.321959487 -240373.859884187 
-470191.549123532 -470196.139552335 -470200.605327764 -470204.947398855 -470209.166703951 -470213.264170859 -470217.240717008 -470221.097249606 -470224.83466578 -470228.453852737 -470231.9556879 -470235.341039052 -470238.610764478 -470241.765713105 -470244.806724627 -470247.734629648 -470250.550249806 -470253.254397906 -470255.847878039 -470258.33148571 -470260.706007958 
-1145096.94540226 -1145096.44340522 -1145095.82882381 -1145095.10253345 -1145094.26539402 -1145093.31825028 -1145092.26193216 -1145091.09725503 -1145089.82502032 -1145088.4460155 -1145086.96101456 -1145085.37077846 -1145083.67605516 -1145081.87757998 -1145079.97607616 -1145077.9722548 -1145075.86681518 -1145073.66044517 -1145071.35382143 -1145068.9476095 -1145066.44246438 
-4087635.95975935 -4087552.11460528 -4087467.89146303 -4087383.29332527 -4087298.32314819 -4087212.98385308 -4087127.27832607 -4087041.2094183 -4086954.77994823 -4086867.99269997 -4086780.85042521 -4086693.35584321 -4086605.51164159 -4086517.32047631 -4086428.78497259 -4086339.90772566 -4086250.69129996 -4086161.13823081 -4086071.25102498 -4085981.0321595 -4085890.48408408 
-879178.740192907 -879140.888943591 -879102.937457268 -879064.886498849 -879026.736824078 -878988.489179681 -878950.144303516 -878911.702924698 -878873.165763774 -878834.533532825 -878795.806935615 -878756.986667738 -878718.073416719 -878679.067862154 -878639.97067585 -878600.782521924 -878561.504056923 -878522.135929958 -878482.678782811 -878443.133250033 -878403.49995909 
-1089639.23968677 -1089619.10506226 -1089598.88168066 -1089578.5702734 -1089558.17156284 -1089537.68626288 -1089517.11507875 -1089496.45870689 -1089475.71783598 -1089454.89314601 -1089433.98530904 -1089412.99498912 -1089391.92284254 -1089370.76951767 -1089349.53565532 -1089328.22188898 -1089306.82884434 -1089285.35713993 -1089263.80738737 -1089242.18019062 -1089220.47614705 
-412647.460762006 -412634.677914422 -412621.813921481 -412608.86940097 -412595.844963716 -412582.741213689 -412569.558748106 -412556.298157532 -412542.960025971 -412529.544930969 -412516.053443707 -412502.48612909 -412488.843545843 -412475.126246599 -412461.334777982 -412447.469680702 -412433.531489631 -412419.520733891 -412405.437936937 -412391.283616632 -412377.058285329 
-676712.598938493 -676713.08557525 -676713.448938344 -676713.690005932 -676713.809732838 -676713.809051298 -676713.688871521 -676713.450081944 -676713.093550664 -676712.620125078 -676712.03063279 -676711.325882579 -676710.506664186 -676709.573749083 -676708.527891449 -676707.369827958 -676706.100278345 -676704.719946186 -676703.229519207 -676701.62966928 -676699.921053723 
-690172.127498239 -690164.034439769 -690155.83548787 -690147.531463774 -690139.123174788 -690130.611414655 -690121.996963838 -690113.280589692 -690104.463047077 -690095.545078288 -690086.527413475 -690077.410771065 -690068.195857763 -690058.883368895 -690049.473988852 -690039.96839107 -690030.367238306 -690020.671182997 -690010.880867437 -690000.996923836 -689991.019974866 
-86448.9611658589 -86434.3038994531 -86419.5703110878 -86404.7609783786 -86389.8764735073 -86374.917363268 -86359.8842091276 -86344.7775673137 -86329.5979887886 -86314.3460193919 -86299.0221998588 -86283.6270658345 -86268.1611479937 -86252.6249720689 -86237.0190588544 -86221.343924322 -86205.6000796612 -86189.7880312978 -86173.9082809549 -86157.9613257418 -86141.9476581189 
-129429.450965389 -129427.910080797 -129426.326503652 -129424.700570318 -129423.032609847 -129421.322944201 -129419.57188842 -129417.779750706 -129415.946832841 -129414.073430089 -129412.159831468 -129410.206320032 -129408.21317282 -129406.180661081 -129404.109050569 -129401.998601486 -129399.849568651 -129397.662201736 -129395.43674536 -129393.173439097 -129390.872517854 
-167708.818353549 -167697.500947534 -167686.099680161 -167674.615206983 -167663.048170857 -167651.399202306 -167639.668919796 -167627.857929885 -167615.966827878 -167603.996197707 -167591.946612358 -167579.818634322 -167567.612815539 -167555.329697764 -167542.969813019 -167530.533683539 -167518.021822044 -167505.43473211 -167492.772908332 -167480.036836358 -167467.226993472 
-3197.92532460585 -3190.14990920826 -3182.2809078636 -3174.3190309287 -3166.26498142547 -3158.11945512782 -3149.88314065755 -3141.55671959645 -3133.14086652367 -3124.63624916138 -3116.04352843924 -3107.36335855424 -3098.59638709946 -3089.74325513122 -3080.80459722024 -3071.7810415745 -3062.67321011222 -3053.48171851961 -3044.20717633543 -3034.85018705351 -3025.41134814272 
-9220.39777092712 -9208.19272110586 -9195.90523876668 -9183.53594773095 -9171.08546596422 -9158.55440562496 -9145.94337313001 -9133.25296924868 -9120.48378907461 -9107.63642217884 -9094.71145263001 -9081.7094590083 -9068.63101453542 -9055.47668710399 -9042.24703928151 -9028.94262843528 -9015.56400677552 -9002.11172137507 -8988.58631423462 -8974.98832237893 -8961.31827781823 
-11089.6031209018 -11079.2558441846 -11068.8215074466 -11058.3007692053 -11047.6942818977 -11037.0026919276 -11026.2266397305 -11015.3667598732 -11004.4236810125 -10993.398026062 -10982.2904122068 -10971.1014509116 -10959.8317480606 -10948.4819039838 -10937.0525134537 -10925.5441658205 -10913.9574450537 -10902.2929297578 -10890.5511932392 -10878.7328036094 -10866.8383237339 
-651008.852510258 -651014.388427463 -651019.873129509 -651025.30704083 -651030.690570349 -651036.024112065 -651041.308045457 -651046.542735646 -651051.728534577 -651056.865780625 -651061.954799335 -651066.995904187 -651071.989396358 -651076.93556532 -651081.834689643 -651086.687036739 -651091.492863307 -651096.252415947 -651100.965931381 -651105.633636389 -651110.255748892 
