xCa= 1 xC=0 xO=8 xMg=5 xCl=2
 xCalcite=4 xDolomite=5 xAq_gen=0

Time step: 0  Time, s: 0	dt = 10000[s]
Node	pH	mCa	mMg	mCl	nCal	nDol	AsDol	SIDol
31	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
32	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
33	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
34	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
35	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
36	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
37	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
38	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
39	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
40	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
41	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
42	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
43	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
44	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
45	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
46	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
47	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
48	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
49	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
50	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
51	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
52	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
53	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
54	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
55	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
56	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
57	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
58	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
59	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
60	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
61	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
62	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
63	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
64	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
65	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
66	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
67	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
68	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
69	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
70	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
71	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
72	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
73	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
74	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
75	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
76	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
77	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
78	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
79	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
80	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
81	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
82	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
83	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
84	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
85	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
86	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
87	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
88	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
89	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
90	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
91	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
92	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
93	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
94	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
95	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
96	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
97	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
98	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
99	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
100	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
Time step: 30  Time, s: 300000	dt = 10000[s]
Node	pH	mCa	mMg	mCl	nCal	nDol	AsDol	SIDol
0	7.63901	0.0100387	0.0529763	0.545193	0	1e-07	1000	7.70355
1	7.63876	0.0100659	0.0529491	0.545193	38.9452	0.390463	1000	7.71119
2	7.63029	0.0102749	0.0527383	0.545193	38.9452	0.390463	1000	7.5242
3	7.60002	0.0110592	0.0519478	0.545193	38.9452	0.390463	1000	6.88573
4	7.53519	0.0129563	0.0500375	0.545192	38.9452	0.390463	1000	5.66114
5	7.44258	0.0162805	0.0466945	0.545191	38.9452	0.390463	1000	4.20402
6	7.34514	0.0207731	0.0421814	0.54519	38.9452	0.390463	1000	2.9762
7	7.26223	0.0256438	0.0372922	0.545189	38.9452	0.390463	1000	2.13136
8	7.20144	0.0299946	0.0329269	0.545188	38.9452	0.390463	1000	1.60883
9	7.16182	0.0332587	0.0296529	0.545188	38.9452	0.390463	1000	1.30663
10	7.13867	0.0353445	0.0275612	0.545187	38.9452	0.390463	1000	1.14277
11	7.12656	0.0364917	0.0264107	0.545187	38.9452	0.390463	1000	1.06064
12	7.12093	0.0370393	0.0258616	0.545187	38.9452	0.390463	1000	1.02323
13	7.11861	0.0372675	0.0256329	0.545187	38.9452	0.390463	1000	1.00796
14	7.11777	0.0373508	0.0255493	0.545187	38.9452	0.390463	1000	1.00243
15	7.1175	0.0373776	0.0255224	0.545187	38.9452	0.390463	1000	1.00066
16	7.11743	0.0373852	0.0255148	0.545187	38.9452	0.390463	1000	1.00016
17	7.11741	0.0373871	0.0255129	0.545187	38.9452	0.390463	1000	1.00003
18	7.1174	0.0373875	0.0255125	0.545187	38.9452	0.390463	1000	1.00001
19	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
20	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
21	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
22	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
23	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
24	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
25	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
26	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
27	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
28	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
29	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
30	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
31	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
32	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
33	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
34	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
35	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
36	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
37	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
38	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
39	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
40	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
41	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
42	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
43	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
44	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
45	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
46	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
47	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
48	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
49	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
50	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
51	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
52	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
53	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
54	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
55	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
56	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
57	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
58	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
59	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
60	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
61	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
62	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
63	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
64	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
65	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
66	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
67	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
68	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
69	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
70	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
71	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
72	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
73	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
74	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
75	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
76	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
77	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
78	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
79	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
80	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
81	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
82	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
83	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
84	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
85	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
86	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
87	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
88	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
89	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
90	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
91	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
92	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
93	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
94	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
95	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
96	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
97	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
98	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
99	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
100	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
Time step: 40  Time, s: 400000	dt = 10000[s]
Node	pH	mCa	mMg	mCl	nCal	nDol	AsDol	SIDol
0	7.63901	0.0100387	0.0529763	0.545193	0	1e-07	1000	7.70352
1	7.63975	0.0100418	0.0529734	0.545193	38.9452	0.390463	1000	7.73322
2	7.63853	0.0100715	0.0529434	0.545193	38.9452	0.390463	1000	7.70607
3	7.6325	0.0102199	0.0527938	0.545193	38.9452	0.390463	1000	7.57266
4	7.6135	0.0107024	0.0523073	0.545193	38.9452	0.390463	1000	7.16454
5	7.5717	0.0118492	0.051152	0.545192	38.9452	0.390463	1000	6.32808
6	7.50443	0.0139729	0.0490147	0.545192	38.9452	0.390463	1000	5.14188
7	7.42137	0.0171618	0.0458088	0.545191	38.9452	0.390463	1000	3.91243
8	7.33798	0.0211516	0.0418014	0.54519	38.9452	0.390463	1000	2.89659
9	7.26607	0.0253934	0.0375435	0.545189	38.9452	0.390463	1000	2.16688
10	7.2107	0.0292834	0.0336404	0.545189	38.9452	0.390463	1000	1.68363
11	7.17186	0.0323962	0.0305179	0.545188	38.9452	0.390463	1000	1.38056
12	7.14687	0.0345898	0.028318	0.545188	38.9452	0.390463	1000	1.19978
13	7.13211	0.0359608	0.0269431	0.545187	38.9452	0.390463	1000	1.09799
14	7.12415	0.0367255	0.0261763	0.545187	38.9452	0.390463	1000	1.04453
15	7.12023	0.0371079	0.0257929	0.545187	38.9452	0.390463	1000	1.01862
16	7.11849	0.0372799	0.0256204	0.545187	38.9452	0.390463	1000	1.00714
17	7.11778	0.0373498	0.0255503	0.545187	38.9452	0.390463	1000	1.0025
18	7.11752	0.0373755	0.0255245	0.545187	38.9452	0.390463	1000	1.0008
19	7.11744	0.0373841	0.0255159	0.545187	38.9452	0.390463	1000	1.00023
20	7.11741	0.0373867	0.0255133	0.545187	38.9452	0.390463	1000	1.00006
21	7.1174	0.0373874	0.0255126	0.545187	38.9452	0.390463	1000	1.00002
22	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
23	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
24	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
25	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
26	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
27	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
28	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
29	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
30	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
31	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
32	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
33	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
34	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
35	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
36	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
37	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
38	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
39	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
40	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
41	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
42	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
43	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
44	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
45	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
46	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
47	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
48	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
49	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
50	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
51	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
52	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
53	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
54	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
55	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
56	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
57	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
58	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
59	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
60	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
61	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
62	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
63	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
64	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
65	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
66	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
67	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
68	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
69	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
70	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
71	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
72	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
73	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
74	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
75	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
76	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
77	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
78	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
79	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
80	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
81	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
82	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
83	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
84	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
85	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
86	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
87	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
88	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
89	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
90	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
91	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
92	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
93	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
94	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
95	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
96	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
97	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
98	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
99	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
100	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
Time step: 50  Time, s: 500000	dt = 10000[s]
Node	pH	mCa	mMg	mCl	nCal	nDol	AsDol	SIDol
0	7.63901	0.0100387	0.0529763	0.545193	0	1e-07	1000	7.70349
1	7.63986	0.0100392	0.052976	0.545193	38.9452	0.390463	1000	7.7356
2	7.63969	0.0100432	0.052972	0.545193	38.9452	0.390463	1000	7.73196
3	7.63868	0.010068	0.052947	0.545193	38.9452	0.390463	1000	7.70929
4	7.63455	0.0101692	0.052845	0.545193	38.9452	0.390463	1000	7.61785
5	7.62243	0.0104728	0.0525389	0.545193	38.9452	0.390463	1000	7.35411
6	7.59531	0.0111866	0.0518195	0.545192	38.9452	0.390463	1000	6.79048
7	7.54801	0.0125557	0.0504407	0.545192	38.9452	0.390463	1000	5.88887
8	7.48224	0.0147583	0.0482248	0.545192	38.9452	0.390463	1000	4.78973
9	7.40696	0.0177896	0.045178	0.545191	38.9452	0.390463	1000	3.72235
10	7.33311	0.0214132	0.0415387	0.54519	38.9452	0.390463	1000	2.84322
11	7.26874	0.02522	0.0377175	0.545189	38.9452	0.390463	1000	2.19189
12	7.21755	0.0287687	0.0341568	0.545189	38.9452	0.390463	1000	1.74006
13	7.17986	0.0317267	0.0311895	0.545188	38.9452	0.390463	1000	1.44072
14	7.15403	0.0339456	0.0289641	0.545188	38.9452	0.390463	1000	1.25045
15	7.13752	0.0354514	0.0274539	0.545187	38.9452	0.390463	1000	1.13489
16	7.12772	0.0363801	0.0265227	0.545187	38.9452	0.390463	1000	1.0684
17	7.12233	0.0369025	0.0259989	0.545187	38.9452	0.390463	1000	1.03247
18	7.11959	0.0371713	0.0257293	0.545187	38.9452	0.390463	1000	1.01437
19	7.1183	0.0372983	0.0256019	0.545187	38.9452	0.390463	1000	1.00592
20	7.11775	0.0373534	0.0255467	0.545187	38.9452	0.390463	1000	1.00226
21	7.11752	0.0373755	0.0255245	0.545187	38.9452	0.390463	1000	1.0008
22	7.11744	0.0373836	0.0255164	0.545187	38.9452	0.390463	1000	1.00026
23	7.11741	0.0373864	0.0255136	0.545187	38.9452	0.390463	1000	1.00008
24	7.1174	0.0373873	0.0255127	0.545187	38.9452	0.390463	1000	1.00002
25	7.1174	0.0373875	0.0255125	0.545187	38.9452	0.390463	1000	1.00001
26	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
27	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
28	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
29	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
30	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
31	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
32	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
33	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
34	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
35	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
36	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
37	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
38	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
39	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
40	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
41	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
42	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
43	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
44	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
45	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
46	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
47	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
48	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
49	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
50	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
51	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
52	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
53	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
54	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
55	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
56	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
57	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
58	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
59	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
60	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
61	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
62	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
63	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
64	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
65	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
66	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
67	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
68	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
69	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
70	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
71	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
72	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
73	7.1174	0.0373876	0.0255124	0.545187	38.9452	0.390463	1000	1
