# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  16
# nDC: Number of Dependent Components
<nDC>  117
# nPH: Number of Phases
<nPH>  30
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  4
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 91

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 16
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 117
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 30
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 4

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
-8.473939999800092774e+05 
-1.010336000663169660e+06 
-2.618810001739204454e+05 
-4.181239999842178077e+05 
-1.014598010815994698e+06 
-8.334110000679162331e+05 
-9.385100000000000000e+05 
-1.107829999980009161e+06 
-1.157538000108266482e+06 
-1.321365999980009161e+06 
-5.638360005977792898e+05 
-7.251590001739204163e+05 
-3.860149999894784414e+05 
-5.279820017841305817e+05 
-5.869400006698509678e+05 
-3.435399983276099374e+04 
-8.535360510239763244e+03 
-1.312900007659649709e+05 
1.772900010994951663e+04 
-1.109050005774721940e+05 
-2.666999997369628909e+04 
-7.939500007901650679e+04 
1.819400018244254170e+04 
1.644600020743105051e+04 
-5.199890015621265047e+05 
-5.290980005909396568e+05 
-4.878860017470948515e+05 
-7.558050006180325290e+05 
-7.444590016551890876e+05 
-2.792999994739258182e+04 
1.196899924192612343e+04 
1.204220000000000000e+05 
-1.572700009072688117e+05 
0.000000000000000000e+00 
-2.371813848366359889e+05 
-3.943930000000000000e+05 
-5.065900000000000000e+04 
0.000000000000000000e+00 
0.000000000000000000e+00 
0.000000000000000000e+00 
-3.375200000000000000e+04 
-1.362152000000000000e+06 
-1.322122000000000000e+06 
-1.346150000000000000e+06 
-1.129176000000000000e+06 
-1.144735000000000000e+06 
-1.137634000000000000e+06 
0.000000000000000000e+00 
-1.128355000000000000e+06 
-8.970130000000000000e+05 
0.000000000000000000e+00 
-6.791360000000000000e+05 
-6.816470000000000000e+05 
-7.395270000000000000e+05 
-1.017412000000000000e+06 
-7.001940000000000000e+05 
-7.116100000000000000e+05 
-4.972590000000000000e+05 
-1.731650000000000000e+05 
-1.098450000000000000e+05 
-2.508855000000000000e+06 
-8.220510000000000000e+05 
-8.178270000000000000e+05 
-1.291984000000000000e+06 
-4.687050000000000000e+05 
-5.602620000000000000e+05 
-6.181420000000000000e+05 
0.000000000000000000e+00 
-8.547930000000000000e+05 
-8.489030000000000000e+05 
-1.144735000000000000e+06 
-1.346150000000000000e+06 

# End of file
